Prop Firm Ranking / Comparison List,,,Robert Trades Futures ,,Robert Trades Futures - YouTube,,,,,,,,,,,,,,,,,,,,,,,
,,,Discord,,[messaging-link],,,,,,,,,,,,,,,,,,,,,,,
,Green = Top Ranked,,Report a PropFirm (Google Forms):,,Click Here To Report A Rule Change Or Prop Problem,,,,,,,,,,,,,,,,,,,,,,,
,Blue = Community Trusted,,Free Funded Futures Masterclass,,Click Here For Instant Access,,,,,,,,,,,,,,,,,,,,,,,
,Yellow = New/Building Trust,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Red = Avoid/Possible Scam,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Discount: D,,,,,,,,,,,,,Consistency,,,,,,,,
Firm Name,Discount Code,Overall Score,Platforms,Account Category,50k All In,50k Initial Cost,Without D $,D $,D %,Activation Fee,Max # of Accts,Profit Split,Max Withdrawl,Profit Target,Drawdown & Amt,DLL,Buffer,Days To Pass,Days to Payout,Eval,PA,Reset Fee,DCA ,News,Bots,Copy Trade,VPN,MicroScalping
Lucid Flex,RTF,4.8,"NinjaTrader, Tradovate, TradingView, MotiveWave, Quantower, Sierra Chart, Jigsaw, Bookmap, ATAS, R|Trader Pro, Multicharts",Eval (Test),$84.00,$84.00,$140,$56,40%,0$,"5 Funded, Unlimited Evals",90/10,"(1-6) $2,000","$4,000 for max withdrawl, $1,000 for min","EOD, $2,000",None,None,2,5 min of $150,50%,0%,$76,Yes,Yes,Yes,Yes,No,No
Lucid Pro,,,,,$111.00,$111.00,$185,$74,,,,,"(1) $1,500 (2-4) up to $3,000 (w/bouns)","$3,000",,"$1,200",,2,3,60%,40%,$120,,,,,,
Lucid Direct,,,,Straight to Funded (S2F),$364.00,$364.00,$520,$156,30%,,,,"(1-3) $2,000 (4-6) $2,500","$3,000 (first), $2,500 after",,"$1,200 until $52,100 then 60% of highest day profit after",,N/A,8,N/A,20%,N/A,,,,,,
YRM Prop - Starter Challenge (50K),RTF,4.8,"DX Feed,Volumetrica, Quantower, ATAS",Eval (Test),$74,$74,$149,$75,51%,$0,"Unlimited Challenge, 3 Prime / Instant Prime",90/10,"1st-$1,500, 2nd-$2,000, 3rd-$2,500, 4th-$2,750","$3,000","EOD, $2000",None,$100,2,6,50%,35%,N/A,Yes,Yes,No,Yes,Yes,No
YRM Prop - Starter Challenge (25K),,,,,$49,$49,$99,$50,,,,,"1st-$1000, 2nd-$1000, 3rd-$1000, 4th-$1250","$1,500","EOD, $1000",,,,,,,,,,,,,
YRM Prop Instant Prime (50K),,,,Straight to Funded (S2F),$300,$300,$599,$300,50%,,,,"$2,000 first $2,500 after","$3,000 first, $2,000 after","EOD, $2000","$1,500 Soft",,N/A,8,N/A,20%,,,,,,,
YRM Prop Instant Prime (25K),,,,,$200,$200,$399,$200,,,,,"1st-$1000, 2nd-$1000, 3rd-$1000, 4th-$1250",,"EOD, $1250",None,,,,,,,,,,,,
Purdia Eval (EOD),RTF,4.3,"NinjaTrader
Tradovate
TradingView",Eval,$264.25,$134,$179,$45,25%,$130,3,70/30,N/A,"$3,000",$2000 EOD,"$1,000","$2,000",5,5 min of $200 after buffer,0%,,$99,Yes,Yes,?,,,Yes
Purdia Instant Funded,,,,Instant Funded,$411.75,$412,$549,$137,,$0,,90/10,N/A,N/A,$1500 EOD,,N/A,N/A,5 min of $200,,,N/A,,,,,,
Funded Futures Network Standard,RTF,4.6,"Onyx, Quantower, EdgeProX, Motivewave Mobile, NinjaTrader",Eval (Exhibition),$75,$75.00,$150,$75,50%,$0,10 Accts (only 5 copy trade at once),"80/20 for first 5k, then 90/10",no limit above buffer,"$3,000",$2000 EOT,$0,"$2,000",7,3,40%,40%,$100,Yes,No,Ask First,Yes (up to 5),Ask First,Yes
Funded Futures Network Express,,,,,$87.50,$87.50,$175,$88,,$0,,,,,,,,4,4,25%,,,,,,,,
Funded Futures Network Express MAX ,,,,Eval (No Exhibition),$92.50,$92.50,$185,$93,50%,$0,,,Static +$100 After Buffer,,$2000 Intraday Trailing,,"$2,000",2,Same Day,50%,50%,,,,,,,
Funded Futures Network Standard MAX,,,,,$80.00,$80.00,$160,$80,,$0,,,Static +$100 After Buffer,,$2000 EOD,"$1,250","$2,000",5,,40%,40%,,,,,,,
Bulenox Option 1,RTF89,4.8,"NinjaTrader, R|Trader Pro, Tiger Trade, Optimus Flow, Inside Edge, Volfix.Net, ATAS, Scalp, Overcharts, MedVed, Quantower, Quick Screen Trading, Scalp Tool, TSLAB, Trade Navigator, Sierra Chart, MultiCharts, Photon, MotiveWave, RInvestor, Bookmap X-Ray",Eval (Test),$167.25,$19.25,$175,$156,89%,$148,3 accts (up to 11),"100% first 10k, 90/10 after","$1,500 (first 3 payouts) no limits after","$3,000",Trailing $2500,$0,"$2,600",1,10,0%,40%,$78,Yes,Yes,Ask First,Yes,Ask First,Yes
Bulenox Option 2,RTF75,,,,$192,$43.75,$175,$131,75%,$148,3 accts (up to 11),,,,EOD $2500,$1100 / soft,,,,,,$78,,,,,,
Tradeify - Growth,3879,4.6,"Tradovate
ProjectX
NinjaTrader",Eval (Test),$83,$83,$139,$56,40%,$0,5,90/10,"$3,000","$2,500","EOD, $2000","$1,250","$2,100",1,2,35%,35%,$95,Yes,Yes,Yes,Yes,No,No
Tradeify - Select,,,,,$95,$95,$159,$64,,,,90/10,"$1,000","$2,500","EOD, $2000","$1,000","$3,000",3,2,35%,35%,$95,,,,,,
Tradeify - Lightning,,,,Direct to Funded (S2F),$281,$281,$469,$188,,,,90/10,N/A,None,"EOD, $2000",N/A,"$2,100",N/A,2,N/A,20%,$0,,,,,,
TradeDay Intraday,RTF,4.6,"NinjaTrader, Tradovate, TradingView, ProjectX, JigSaw Trading",Eval,$88,$88,$125,$38,30%,$0,6,80/20,"$5,000","$3,000",Intraday $2000,None,"$2,000",5,1,30%,None,N/A,Yes,No,No,Yes,No,No
TradeDay Static,,,,Static,$116,$116,$165,$50,,,,,,"$1,500",Static $500,,$500,,,,,,,,,,,
TradeDay (End of Day),,,,Eval,$123,$123,$175,$53,,,,,,"$3,000",EoD $2000,,"$2,000",,,,,,,,,,,
FundedFuturesFamily (Prime),RTF,4.7,"Tradovate,
WealthCharts",Eval,$98,$98,$179,$81,45%,$0,5,90/10,"$2,000","$3,000",EoD $2000,None,"$2,100",1,3,N/A,40%,$159,Yes,Yes,No,No,No,Yes
FundedFuturesFamily (Premier),,,,Eval,$87,$87,$159,$72,,,,,50% of profit,,EoD $1500,,N/A,,5,,-,$99,,,,,,
FundedFuturesFamily (Velocity),,,,Eval,$31,$31,$125,$94,75%,,,,-,"$4,000",$2250 Intraday Trailing,,-,3,3,40%,,$125,,,,,,
FundedFuturesFamily (S2F),"Use the link for
the S2F plan",,,Direct to Funded (S2F),$469,$469,$469,$469,0%,,,-,$10k,None,,,N/A,N/A,7,N/A,25%,N/A,,,,,,
E8 Signature,E8RTF,4.5,"Tradovate, TradingView, E8 Futures",Eval (Test),$135,$135,$150,$15,10%,$0,5,80/20,"(1-2) $1,250 (3-4) $2,250, 5 $3,250","$3,000","EOD, $2,000","$1,000 in Funded (soft)","$2,000",1,3,0%,35%,10% off,Yes,No,No,Yes,Yes,Yes
Humble Futures (Standard Path),RTF,3.7,"Quantower (Partner Platform), Rithmic Pro, Finamark, Investor/RT, ATAS, MotiveWave, CTS T4, Jigsaw, Optimus Flow, CQG, Trade Navigator, VolFix, Sierra Charts, Multicharts, EdgeProX, Onyx",Eval,$178.50,$29,$190,$162,85%,$150,Unlimited Evaluation,25K then 90/10 after,"$2,000","$2,500",Intraday $2000 or Static $500 (100k),None,"No buffer requirement once the profit target is met.
Traders may withdraw into the buffer",4,5,40%,30%,$14.48 (after 92% off),Yes,Yes,No,Yes,No,No
Humble Futures  (Express Path),,,,Eval,$91,$91,$130,$39,30%,$0,"10 Accounts Max, Standard:5, Express:5, Instant:3 up to Standard:10, Express:5, Instant:5",,,2500,EOD or Intraday $2000,,,,,0% for Trailing 30% for EOD,,$99 (after 45% off),,,,,,
Humble Futures (25k Instant),,,,Straight To Funded,$340,$340,$400,$60,15%,$0,,,"$1,500","$1,750",Intraday $1000,,,N/A,,N/A,20%,N/A,,,,,,
BluSky Premium,30OFF,4.8,"Volumetrica, VolSys/Deepchart, VolBook/Deepdom, NinjaTrader Prop, Tradovate Prop, R|Trader Pro, MotiveWave, Quantower, Jigsaw, ATAS, Sierra Chart, Bookmap, TradingView",Eval (Test),$112,$112,$160,$48,30%,$0,"5 across (eval, BluLive, D2F) or 3 Instant",90/10,"$3,000 in SimFunded per week, no limits after","$3000 in eval, $3000 to withdraw","EOD, $2000","$1,200","$1,000",5,1,30%,0%,$65,Yes,Yes,Yes,Yes,Yes,Yes
BluSky Static (150k),30OFF,,,,$119,$119,$170,$51,,$0,,,"$3,000 in SimFunded per week, no limits after","$3000 in eval, $2000 to withdraw",Static $1000,$0,"$2,000",5,1,30%,0%,$65,,,,,,
BluSky Launch,-,,,,$158,$59,$59,$0,0%,$99,,,"$3,000 in SimFunded per week, no limits after","$3000 in eval, $3000 to withdraw","EOD, $2000",$0,"$3,000",3,1,50%,0%,$65,,,,,,
BluSky Instant,-,,,Direct to Funded (S2F),$599,$599,$599,$0,0%,0%,,80/20,N/A,Above $3000 and 21% consistency rule,Trailing $2000,N/A,"$3,000",N/A,5,N/A,0.21,0,,,,,,
E2T The Career Path,RTF,4.7,"NinjaTrader, Finamark, R|Trader Pro, Overcharts, Inside Edge Trader, Investor RT, MotiveWave, MultiCharts, Bookmap, Photo, QScalp, QSI-QuickScreen, ScalpTool, Trade Navigator, Volfix.net, Jigsaw, ATAS, Sierra Chart, QuantowerATAS",Eval (Test),$95,$95,$190,$95,50%,0$,3,80/20,$2400 then move to live,"$3,000","EOD in Eval and LiveSim, Trailing in Live, $2,000","$1,100 (hard)",None,10,1,30%,0%,$65,Yes,Yes,No,No,Yes,Yes
E2T The Guantlet Mini,,,,,$85,$85,$170,$85,,,,,$4000 then move to live,,,,,,,,,$60,,,,,,
Savius Viper (50k),RTF,4.6,"DX Feed, VolSys, VolBook, Quantower, ATAS",S2F (Straight To Funded),$160,$160,$399,$239,60%,$0,5,80/20,"$1,500 (up to 3 times)","$2,500","Trailing, $2,000",$800 Hard,None,N/A,10,N/A,20%,$119,Yes,Yes,No,Yes,Yes,Yes
Savius Typhoon (100k),,,,,$240,$240,$599,$359,60%,$0,5,80/20,,"$5,000","Trailing, $4,000","$1,300",,,,,,,,,,,,
Savius Raptor (25k),,,,,$114,$114,$285,$171,60%,$0,5,80/20,,"$1,250","Trailing, $1,000",$400,,,,,,$100,,,,,,
Savius Thunderbolt,,,,,$376,$376,$939,$563,60%,$0,5,80/20,"$4,500 (up to  3 times)","$15,000","Trailling, $12,000",$4000 Hard,,,,,,$329,,,,,,
FundedNext - Rapid ($50k),-,4.5,"Tradovate, TradingView, NinjaTrader",Eval (Test),$160,$160,$200,$40,20%,$0,"$700k across challenge, $300k across FundedNext",up to 100%,"$1,500","$3,000","EOD, $2,000",None,"$2,000",1,3,0%,40%,$132,Yes,Yes,Yes,Yes,Yes,No
FundedNext - Legacy ($50k),,,,,$120,$120,$150,$30,,,,,"50% until 30 days, 100% after","$2,500","EOD, $2,500",,None,3,5,40%,0%,$140,,,,,,
Alpha Futures - Zero,,4.9,"Tradovate, NinjaTrader, TradingView, ProjectX, (Quantower)",Eval (Test),$119,$119.00,$119,$0,,$0,5,90/10,"$1,500 max","$3,000","EOD, $2000","$1,0000 Soft",None,1,5,0%,40%,$79,Yes,Yes,No,Yes,No,No
"Alpha Futures, Premium, Activation Fee",PREMIUM,,,,$208,$59,$79,$20,25%,$149,,,None,,,"None on Eval, $1,000 Soft Breach on PA",,2,14,50%,N/A,$59,,,,,,
"Alpha Futures, Premium, No Activation",,,,,$119,$119,$159,$40,,$0,,,,,,None,,2,14,,,$149,,,,,,
Alpha Futures - Advanced ,,,,,$288,$139,$139,$0,,$149,3,,"$1,750","$4,000","EOD $1,750",None,,1,5,,,$139,,,,,,
Phidias 25k Static,RTF,4,"Volumetrica, Deepcharts, Deepdom, Quantower, Sierra, ATAS, R|Trader Pro, MotiveWave, Bookmap, rithmic, NinjaTrader, Tradovate, Tradingview",Eval,$222,$139,$277,$139,50%,$83,5,80/20,None,"$1,500",Static $500,None,"$1,600",1,1,None,None,$88,Yes,Yes,Yes,Yes,No,Yes
Phidias 50k (All OTP),,,,,$116,$116,$580,$464,80%,$0,,,"$2,000","$4,000","EOD $2,500",,"$2,500",3,,,None,$30,,,,,,
Phidias 50k Standard,,,,,$215,$66,$164,$98,60%,$149,,,"$2,000","$4,000","EOD $2,500",,$100,3,,,30%,$40,,,,,,
Phidias 50k SWING,,,,,$281,$132,$329,$197,60%,$149,,,,,,,,1,,,,,,,,,,
BlueBerry Futures Ascent ,FUTURES60,2.9,Blackarrow,Eval,$98,$98,$245,$147,60%,$0,10,90/10,"$2,000","$3,000","EOD $2,000","$1,100","$2,000",2,5 min of $150,None,30%,$79,Yes,Yes,Yes,Yes,No,Yes
BlueBerry Futures Accelerated,,,,,$74,$74,$184,$110,60%,$0,,,,,Trailing,,"$2,000",1,5 min of $150,,,,,,,,,
Blue Guardian Futures Standard Evaluation,RTF,3.8,"Tradovate,
NinjaTrader,
Volsys/Volbook,
Volumetrica",Eval,$88,$88,$160,$72,45%,$0,3,"100% of your
first
$15,000
then 90/10","$1,350","$3,000","EOD $2,500","$1,250",None,1,7 min of $100,0.4,0.4,$144,Yes,No,No,No,No,No
Blue Guardian Futures Guardian Evaluation,,,,,$65,$65,$119,$54,,$0,,,"$1,350","$4,000","EOD $2,000",None,$100,1,14 min of $100,None,0.3,$107,,,,,,
Blue Guardian Futures Instant Guardian,,,,Straight to Funded (S2F),$344,$344,$625,$281,,$0,,,"$1,350",None,"EOD $2,000","$1,000",None,None,8 min of $100,$0,,N/A,,,,,,
Elite Trader Funding 1 Step,APRIL80,3.8,"Tradovate
NinjaTrader
TradingView
Investor/RT,
MotiveWave
Quantower ",Eval,$186.40,$39.40,$197,$158,80%,147$,5,100%,3000,"$3,000",Trailing,None,$100,5,"Same Day
Payout Approval",None,40%,$87,Yes,Yes,No,Yes,Yes,No
Elite Trader Funding Direct to Funded,-,,,"Straight to Funded
(S2F)",$374,$374,$747,$374,50%,$0,,,"$5,000",None,Static,,,None,"Same Day
Payout Approval",N/A,40%,N/A,,,,,,
Elite Trader Funding Static,APRIL80,,,Eval,$146.40,$99.40,$497,$398,80%,$47,,,"$2,000","$3,000",Static,,,5,"Same Day
Payout Approval",None,40%,$87,,,,,,
Elite Trader Funding End of Day,APRIL80,,,Eval,$116,$69.40,$347,$278,80%,$47,,,"$3,000","$3,000",EOD,"$2,100",,5,"Same Day
Payout Approval",None,40%,$87,,,,,,
AquaFutures - Beginner,EASTER,3.3,"Quantower, 
ProjectX, 
Tradovate, 
and NinjaTrader.",Eval,$40,$40,$100,$60,60%,$0,10,"100%
of first $15k,
 then 90/10
thereafter","$1,500","$3,000","EOD $2,500","$1,250","$2,500",1,Weekly,"40% Rule: 
No single day > 40% of target.",,$80,Yes,Yes,Yes,Yes,No,Yes
AquaFutures - Standard,,,,,$84,$84,$210,$126,,,,,"$2,000","$4,000","EOD $2,500",None,"$2,500",1,Bi-Weekly,,,$90,,,,,,
AquaFutures - Instant,,,,,$246,$246,$615,$369,,,,,$1000 - $1500,None,"EOD $2,000","$1,250","$2,100",None,On Demand,"15% - 20% Best day cannot 
exceed this % of total profit.",,N/A,,,,,,
AquaFutures - Instant Pro,,,,"Straight to Funded 
(S2F)",$229,$229,$572,$343,,,,,$2500+,None,"EOD $2,000","$1,250","$2,000",None,On Demand,,,N/A,,,,,,
FuturesElite - Prime,Use Link For Best Discount,4.7,"Quantower, ProjectX,
Volumetrica,
ATAS, Deepcharts",Eval,$88,$39,$49,$10,20%,$49,5,"100% (1st $10k),
90% after","$1750
for the first 3 
payouts","$3,000",Trailing $2000,None,"$2,100",1,7,None,40%,$87,Yes,No,Yes,Yes,No,No
FuturesElite - Elite,Use Link For Best Discount,,,,$103,$103,$129,$26,,$0,,,,"$3,000",EOD $2000,"$1,250","$2,100",1,7,,,$87,,,,,,
FuturesElite - Instant,Use Link For Best Discount,,,"Straight to Funded 
(S2F)",$399,$399,$499,$100,,,,"95/5
(From Day 1)",,None,EOD $2000,"$1,250","$2,000",None,5,40%,,N/A,,,,,,
GOAT Funded Futures - EOD,Use Link For Best Discount,,"Quantower, ProjectX,
Volumetrica,
ATAS, Deepcharts, Tradovate, Ninjatrader",Eval,$59,$59,$124,$65,52%,$0,5,100% of First $10k then 90/10 after,"$1,500","$3,000",EOD $2000,None,$100,3,7,50%,30%,$49,No,No,No,No,No,Yes
GOAT Funded Futures - SPRINT,Use Link For Best Discount,,,,$69,$69,$139,$70,50%,$0,,,,,Intraday trailing Real-time,,,3,5,,,$59,,,,,,
GOAT Funded Futures - INSTANT,Use Link For Best Discount,,,"Straight to Funded 
(S2F)",$277,$277,$554,$277,,,3,,,None,EOD,,,N/A,7,20%,,N/A,,,,,,
FundedSeat - 1 Step (Daily),RTF,4.2,"Volumetrica, Deepdom, Deepcharts, Quantower, ATAS, Rithmix, TradeSea",Eval,$108,$108,$270,$162,60%,$0,5,90/10,"$1,750","$3,000",EOD $2000,None,"$2,100",1,1,50%,N/A,$120,Yes,Yes,Yes,Yes,No,No
FundedSeat - 1 Step (Sprint),,,,,$96,$96,$240,$144,,,,,,,,"$1,200",,,Daily After 1st Payout,N/A,20%,,,,,,,
FundedSeat - Instant Funding (Direct),,,,"Straight to Funded 
(S2F)",$240,$240,$600,$360,,,,,"$5,000",None,,"$1,500",None,N/A,1,None,15%,N/A,,,,,,
FundedSeat - Instant Funding (Bolt),,,,,$208,$208,$520,$312,,,,,,,,"$1,500",$100,N/A,Daily After 1st Payout,,20%,N/A,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Funded Elite,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Funding Ticks,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tenacity Trading,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ThePropPit,<- Total Scam Bag,,,,,,,,,,,,,,,,,,,,,,,,,,,
PropShopTrader,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errors?  Please notifty [email],,,,,,,,,,,,,,,,,,,,,,,,,,,,
While we do the best to make sure this data is accurate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
please double check for yourself before purchasing any plan,,,,,,,,,,,,,,,,,,,,,,,,,,,,